Fecha,Tipo de Cambio de Referencia - en Pesos - por Dólar
09-08-17,17.7833
10-08-17,17.7298
11-08-17,17.7120
14-08-17,17.1533
15-08-17,17.0583
16-08-17,17.1117
17-08-17,17.2665
18-08-17,17.2822
22-08-17,17.2287
23-08-17,17.2248
24-08-17,17.1767
25-08-17,17.2223
28-08-17,17.2155
29-08-17,17.3080
30-08-17,17.4403
31-08-17,17.3650
01-09-17,17.2367
04-09-17,17.2425
05-09-17,17.2583
06-09-17,17.2183
07-09-17,17.2165
08-09-17,17.2083
11-09-17,17.2012
12-09-17,17.1125
13-09-17,17.0583
14-09-17,17.0123
15-09-17,16.9720
18-09-17,17.0558
19-09-17,17.1983
20-09-17,17.1483
21-09-17,17.2755
22-09-17,17.3000
25-09-17,17.4087
26-09-17,17.6108
27-09-17,17.5670
28-09-17,17.5562
29-09-17,17.3183
02-10-17,17.3475
03-10-17,17.4283
04-10-17,17.3623
05-10-17,17.3420
06-10-17,17.5117
09-10-17,17.4700
10-10-17,17.4425
11-10-17,17.4312
12-10-17,17.4342
13-10-17,17.3610
17-10-17,17.3793
18-10-17,17.3250
19-10-17,17.4025
20-10-17,17.4710
23-10-17,17.3217
24-10-17,17.4950
25-10-17,17.4458
26-10-17,17.5308
27-10-17,17.6775
30-10-17,17.6578
31-10-17,17.6713
01-11-17,17.6492
02-11-17,17.5733
03-11-17,17.5642
07-11-17,17.6703
08-11-17,17.5575
09-11-17,17.5370
10-11-17,17.5158
13-11-17,17.5367
14-11-17,17.4898
15-11-17,17.5325
16-11-17,17.4942
17-11-17,17.4867
21-11-17,17.5102
22-11-17,17.4672
23-11-17,17.4232
24-11-17,17.3715
27-11-17,17.3338
28-11-17,17.3307
29-11-17,17.4217
30-11-17,17.3845
01-12-17,17.2600
04-12-17,17.2608
05-12-17,17.3513
06-12-17,17.2862
07-12-17,17.3058
11-12-17,17.2697
12-12-17,17.2635
13-12-17,17.3150
14-12-17,17.3567
15-12-17,17.5517
18-12-17,17.5642
19-12-17,17.5658
20-12-17,17.7808
21-12-17,17.8700
22-12-17,18.0108
26-12-17,18.2495
27-12-17,18.4350
28-12-17,18.8300
29-12-17,18.7742
02-01-18,18.5500
03-01-18,18.4158
04-01-18,18.6050
05-01-18,18.8608
08-01-18,19.0725
09-01-18,19.0458
10-01-18,18.7217
11-01-18,18.6517
12-01-18,18.7150
15-01-18,18.7208
16-01-18,18.8258
17-01-18,18.8917
18-01-18,18.8525
19-01-18,18.9625
22-01-18,19.0700
23-01-18,19.3167
24-01-18,19.5258
25-01-18,19.4933
26-01-18,19.5217
29-01-18,19.5717
30-01-18,19.5955
31-01-18,19.6525
01-02-18,19.4700
02-02-18,19.5000
05-02-18,19.5335
06-02-18,19.6900
07-02-18,19.6242
08-02-18,19.8408
09-02-18,20.1258
14-02-18,20.0250
15-02-18,19.7367
16-02-18,19.6667
19-02-18,19.8375
20-02-18,19.9375
21-02-18,19.9208
22-02-18,19.9407
23-02-18,19.9683
26-02-18,20.0442
27-02-18,20.1600
28-02-18,20.1150
01-03-18,20.1620
02-03-18,20.2308
05-03-18,20.2942
06-03-18,20.1982
07-03-18,20.3492
08-03-18,20.3875
09-03-18,20.2725
12-03-18,20.2192
13-03-18,20.1887
14-03-18,20.1927
15-03-18,20.2665
16-03-18,20.2918
19-03-18,20.2525
20-03-18,20.2390
21-03-18,20.2805
22-03-18,20.2465
23-03-18,20.2142
26-03-18,20.1642
27-03-18,20.1625
28-03-18,20.1433
03-04-18,20.1648
04-04-18,20.1980
05-04-18,20.1842
06-04-18,20.2125
09-04-18,20.1937
10-04-18,20.1908
11-04-18,20.1598
12-04-18,20.1693
13-04-18,20.2077
16-04-18,20.2163
17-04-18,20.1810
18-04-18,20.1450
19-04-18,20.1557
20-04-18,20.1862
23-04-18,20.2455
24-04-18,20.2533
25-04-18,20.2595
26-04-18,20.4475
27-04-18,20.6917
02-05-18,20.9658
03-05-18,21.7492
04-05-18,21.6958
07-05-18,21.8250
08-05-18,22.7633
09-05-18,22.5683
10-05-18,22.6305
11-05-18,23.2333
14-05-18,24.7683
15-05-18,24.7997
16-05-18,24.0367
17-05-18,24.3292
18-05-18,24.6033
21-05-18,24.2692
22-05-18,24.3617
23-05-18,24.4352
24-05-18,24.5567
28-05-18,24.7000
29-05-18,24.9000
30-05-18,24.9050
31-05-18,24.9475
01-06-18,24.9625
04-06-18,24.9592
05-06-18,24.9653
06-06-18,24.9195
07-06-18,24.9703
08-06-18,25.4733
11-06-18,25.4292
12-06-18,25.8617
13-06-18,25.7283
14-06-18,27.0617
15-06-18,27.8767
18-06-18,27.8967
19-06-18,27.7133
21-06-18,27.5533
22-06-18,27.2042
25-06-18,27.0167
26-06-18,27.1217
27-06-18,27.2967
28-06-18,27.8117
29-06-18,28.8617
02-07-18,28.7217
03-07-18,27.9417
04-07-18,28.0317
05-07-18,28.1675
06-07-18,28.0800
10-07-18,27.5633
11-07-18,27.4592
12-07-18,27.1467
13-07-18,27.2467
16-07-18,27.2958
17-07-18,27.4883
18-07-18,27.6417
19-07-18,27.7350
20-07-18,27.6500
23-07-18,27.6283
24-07-18,27.4892
25-07-18,27.3592
26-07-18,27.4400
27-07-18,27.3517
30-07-18,27.3392
31-07-18,27.3425
01-08-18,27.5117
02-08-18,27.6008
03-08-18,27.3817
06-08-18,27.3733
07-08-18,27.2717
08-08-18,27.5233
09-08-18,27.9700
10-08-18,29.2000
13-08-18,30.0083
14-08-18,29.4150
15-08-18,30.0050
16-08-18,29.8100
17-08-18,29.7942
21-08-18,29.9667
